product,tier,substituted_for,product_total_gdp_usd,category,soc_major_group,trainability,pricing,os_platforms
Microsoft Excel,k1_economic,,1808455794241.1328,"['Inventory Management', 'Office Productivity', 'Spreadsheet']","['Computer and Mathematical', 'Healthcare Practitioners and Technical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,freemium,"Android, Windows, iOS, macOS"
Microsoft Outlook,k1_economic,,1244046203982.8608,"['Calendar and scheduling', 'Email and communication', 'Email software', 'Office Productivity', 'Scheduling software']","['Computer and Mathematical', 'Healthcare Practitioners and Technical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,freemium,"Android, Windows, iOS, macOS"
Microsoft Word,k1_economic,,1144002633532.7463,"['Word processing', 'Office Productivity']","['Computer and Mathematical', 'Healthcare Practitioners and Technical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,freemium,"Android, Windows, iOS, macOS"
Microsoft PowerPoint,k1_economic,,439916732257.5059,['Presentation'],"['Computer and Mathematical', 'Educational Instruction and Library', 'Architecture and Engineering', 'Sales and Related', 'Healthcare Practitioners and Technical']",sandbox_ready,freemium,"Android, Web, Windows, iOS, macOS"
Visual Studio Code,k1_economic,,124671450515.76865,"['Programming & Automation', 'Coding Tools']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Linux, Windows, macOS"
VistA,k1_economic,Cerner PowerChart,98162520045.05884,"['Medical scheduling software', 'EHR/EMR', 'Practice Management']","['Computer and Mathematical', 'Educational Instruction and Library', 'Healthcare Practitioners and Technical', 'Management', 'Life, Physical, and Social Science']",self_hostable,free,"Linux, Windows"
Google Chrome,k1_economic,,81178479695.06705,"['Web browsers', 'Email software']","['Computer and Mathematical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media', 'Installation, Maintenance, and Repair']",sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
Microsoft Power BI Desktop,k1_economic,,68250164623.66918,"['Data Analysis', 'Data visualization', 'Business Intelligence']","['Computer and Mathematical', 'Business and Financial Operations', 'Management', 'Life, Physical, and Social Science', 'Office and Administrative Support']",sandbox_ready,free,Windows
Canvas LMS,k1_economic,,41964011874.45916,['LMS'],"['Educational Instruction and Library', 'Healthcare Practitioners and Technical', 'Business and Financial Operations', 'Protective Service', 'Arts, Design, Entertainment, Sports, and Media']",self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
Mail & Calendar,k1_economic,,40202372876.71624,['Email software'],"['Computer and Mathematical', 'Healthcare Practitioners and Technical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,Windows
Visual Studio,k1_economic,,36559769935.142525,"['Programming & Automation', 'Coding Tools']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Business and Financial Operations', 'Management']",sandbox_ready,freemium,"Windows, macOS"
Google Earth Pro,k1_economic,,34582962737.89638,"['GIS Viewers', 'Map Viewing', 'GIS']","['Production', 'Architecture and Engineering', 'Educational Instruction and Library', 'Sales and Related', 'Business and Financial Operations']",sandbox_ready,free,"Linux, Windows, macOS"
Matomo,k1_economic,,28915134694.99733,['Web analytics'],"['Business and Financial Operations', 'Management', 'Computer and Mathematical']",self_hostable,freemium,"Linux, Windows, macOS"
CommCare,k1_economic,,26985562355.21772,"['Survey Creation', 'Electronic data capture', 'Survey Tools', 'Survey', 'Survey Design']","['Community and Social Service', 'Office and Administrative Support', 'Management', 'Life, Physical, and Social Science']",self_hostable,freemium,"Android, Web"
WooCommerce,k1_economic,,26666750862.273293,"['E-commerce platforms', 'Order Management']","['Business and Financial Operations', 'Office and Administrative Support', 'Arts, Design, Entertainment, Sports, and Media']",self_hostable,free,"Linux, Windows, macOS"
QGIS,k1_economic,ArcGIS Pro,26429074202.57107,"['Remote Sensing', 'Scripting', 'Subject-Specific Software', 'GIS', 'Map creation']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Production', 'Sales and Related']",sandbox_ready,free,"Android, Linux, Windows, macOS"
Microsoft Edge,k1_economic,,25469027809.93041,['Web browsers'],"['Computer and Mathematical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media', 'Installation, Maintenance, and Repair']",sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
IntelliJ IDEA,k1_economic,,25285034530.55623,"['Programming & Automation', 'Coding Tools']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Business and Financial Operations', 'Management']",sandbox_ready,freemium,"Linux, Windows, macOS"
Mozilla Firefox,k1_economic,,24006069764.545258,['Web browsers'],"['Computer and Mathematical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media', 'Installation, Maintenance, and Repair']",sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
SQL Server Management Studio,k1_economic,,23770771035.02796,['Database Client'],"['Computer and Mathematical', 'Architecture and Engineering', 'Production', 'Business and Financial Operations', 'Protective Service']",sandbox_ready,free,Windows
PyCharm,k1_economic,,23754551295.42956,"['Programming & Automation', 'Coding Tools']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,freemium,"Linux, Windows, macOS"
Power BI Desktop,k1_economic,,23497021467.32867,['Data Analysis'],"['Architecture and Engineering', 'Business and Financial Operations', 'Protective Service', 'Management', 'Life, Physical, and Social Science']",sandbox_ready,freemium,Windows
Docker Desktop,k1_economic,,22500619953.572067,"['Containerization software', 'Virtualization & Containers']","['Computer and Mathematical', 'Educational Instruction and Library']",sandbox_ready,freemium,"Linux, Windows, macOS"
Mozilla Thunderbird,k1_economic,Apple Mail,22289181453.330643,"['Email and communication', 'Office Productivity', 'Email software']","['Computer and Mathematical', 'Healthcare Practitioners and Technical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Linux, Windows, macOS"
Odoo,k1_economic,Microsoft Dynamics 365 Finance,11529281269.331465,"['ERP', 'Order Management', 'Inventory and Logistics', 'Scheduling software', 'Procurement software']","['Production', 'Sales and Related', 'Healthcare Practitioners and Technical', 'Personal Care and Service', 'Business and Financial Operations']",self_hostable,freemium,"Android, Linux, Windows, iOS"
Oracle Analytics Desktop,k1_economic,Tableau Desktop,7797004621.421077,['Business Intelligence'],"['Computer and Mathematical', 'Business and Financial Operations', 'Management']",sandbox_ready,free,"Windows, macOS"
MicroDicom,k1_economic,RadiAnt DICOM Viewer,4787066167.566064,"['Medical imaging', 'Medical Imaging']","['Healthcare Support', 'Healthcare Practitioners and Technical', 'Installation, Maintenance, and Repair']",sandbox_ready,freemium,Windows
Odoo Inventory,k1_economic,Square for Retail,4450593949.881863,['Inventory Management'],"['Production', 'Sales and Related', 'Personal Care and Service', 'Business and Financial Operations', 'Building and Grounds Cleaning and Maintenance']",self_hostable,freemium,"Android, Linux, Web, Windows, iOS, macOS"
Odoo CRM,k1_economic,Microsoft Dynamics 365 Sales,3803237092.328285,['CRM'],"['Sales and Related', 'Business and Financial Operations', 'Building and Grounds Cleaning and Maintenance', 'Management', 'Office and Administrative Support']",self_hostable,freemium,"Android, Linux, Web, Windows, iOS, macOS"
LibreOffice Base,k1_economic,Microsoft Access,3409002689.570732,"['Database Client', 'Database System']","['Educational Instruction and Library', 'Business and Financial Operations', 'Transportation and Material Moving', 'Farming, Fishing, and Forestry', 'Office and Administrative Support']",sandbox_ready,free,"Linux, Windows, macOS"
Redmine,k1_economic,Jira Data Center,3263457924.0286517,"['Incident Tracking', 'Project management', 'Issue Tracking']","['Computer and Mathematical', 'Architecture and Engineering', 'Installation, Maintenance, and Repair']",self_hostable,free,"Linux, Unix, Web, Windows, macOS"
OpenEMR,k1_economic,athenaOne,2673714670.6759915,"['Medical scheduling software', 'EHR/EMR', 'Practice Management', 'Billing and insurance', 'Billing']","['Computer and Mathematical', 'Healthcare Practitioners and Technical', 'Management', 'Life, Physical, and Social Science', 'Community and Social Service']",self_hostable,free,"Linux, Web, Windows, macOS"
Vtiger CRM,k1_economic,HubSpot CRM,2259642076.685649,['CRM'],"['Sales and Related', 'Business and Financial Operations', 'Building and Grounds Cleaning and Maintenance', 'Management', 'Office and Administrative Support']",self_hostable,freemium,"Android, Linux, Web, Windows, iOS"
LibreOffice,k1_economic,Microsoft 365,1993138729.5144956,['Office Productivity'],"['Business and Financial Operations', 'Healthcare Practitioners and Technical']",sandbox_ready,free,"Linux, Windows, macOS"
Mattermost,k1_economic,Slack,1917139404.2044551,"['Communication software', 'Email and communication', 'Communication & Collaboration', 'Collaboration software', 'Instant Messaging']","['Computer and Mathematical', 'Management']",self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
Odoo Point of Sale,k1_economic,Clover,1915614590.4006083,['POS'],"['Production', 'Sales and Related']",self_hostable,freemium,"Android, Linux, Windows, iOS"
SuiteCRM,k1_economic,Salesforce Sales Cloud,1486723393.5327792,['CRM'],"['Office and Administrative Support', 'Sales and Related']",self_hostable,free,"Linux, Web, Windows, macOS"
ERPNext,k1_economic,Oracle NetSuite,1346895840.270465,"['ERP', 'Order Management', 'Procurement software', 'CRM', 'Order entry software']","['Production', 'Business and Financial Operations', 'Transportation and Material Moving', 'Management', 'Office and Administrative Support']",self_hostable,free,"Android, Linux, Web, iOS, macOS"
WPS Presentation,k1_economic,Google Slides,1232402555.913616,['Presentation'],"['Computer and Mathematical', 'Educational Instruction and Library', 'Sales and Related', 'Management', 'Life, Physical, and Social Science']",sandbox_ready,freemium,"Android, Linux, Windows, iOS, macOS"
Zotero,k1_economic,EndNote,1148898647.6635628,"['Metadata management tools', 'Reference management', 'Bibliographic Management', 'Medical Research']","['Educational Instruction and Library', 'Life, Physical, and Social Science']",sandbox_ready,freemium,"Linux, Windows, iOS, macOS"
Rocket.Chat,k1_economic,Microsoft Teams,958569702.1022276,"['Communication software', 'Email and communication', 'Communication & Collaboration', 'Collaboration software', 'Instant Messaging']","['Computer and Mathematical', 'Management']",self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
Odoo Community,k1_economic,Microsoft Dynamics 365 Business Central,958423695.354652,"['Invoicing and billing software', 'Accounting']","['Business and Financial Operations', 'Office and Administrative Support']",self_hostable,free,"Linux, Windows"
Dolibarr,k1_economic,Lightspeed Retail,897930560.1803099,"['ERP', 'Order Management', 'Inventory and Logistics', 'Invoicing and billing software', 'Invoicing']","['Production', 'Business and Financial Operations', 'Transportation and Material Moving', 'Management', 'Office and Administrative Support']",self_hostable,free,"Linux, Web, Windows, macOS"
LogicalDOC,k1_economic,Laserfiche,877234785.8800924,['Information Management'],"['Computer and Mathematical', 'Architecture and Engineering', 'Office and Administrative Support']",self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
Chromis POS,k1_economic,Toast POS,754967558.1433008,"['POS', 'Order entry software']",['Sales and Related'],sandbox_ready,free,"Linux, Windows, macOS"
Manager,k1_economic,QuickBooks Desktop,711625249.3049357,"['Invoicing', 'Accounting', 'Budgeting', 'Invoicing and billing software', 'HR and Payroll']","['Production', 'Sales and Related', 'Personal Care and Service', 'Business and Financial Operations', 'Food Preparation and Serving Related']",sandbox_ready,freemium,"Linux, Windows, macOS"
uniCenta oPOS,k1_economic,NCR Aloha,696934213.3050212,['POS'],"['Production', 'Sales and Related']",sandbox_ready,freemium,"Linux, Windows, macOS"
Floreant POS,k1_economic,Oracle MICROS Simphony,638413238.1093217,"['POS', 'Order entry software']","['Sales and Related', 'Food Preparation and Serving Related']",sandbox_ready,free,"Linux, Windows, macOS"
Nuxeo Platform,k1_economic,Microsoft SharePoint,636352303.0968003,"['Information Management', 'Digital asset management']","['Computer and Mathematical', 'Educational Instruction and Library', 'Office and Administrative Support']",self_hostable,freemium,"Linux, Windows, macOS"
xTuple,k1_economic,Fishbowl Inventory,585998469.3729702,"['ERP', 'Production Scheduling']","['Production', 'Business and Financial Operations', 'Office and Administrative Support', 'Management']",self_hostable,freemium,"Linux, Windows, macOS"
WPS Office,k1_economic,Apple Pages,497966760.58412474,['Office Productivity'],['Business and Financial Operations'],sandbox_ready,freemium,"Android, Linux, Windows, iOS, macOS"
Eclipse,k1_economic,eClinicalWorks,470810388.2313099,"['Medical scheduling software', 'Radiation Treatment Planning', 'Veterinary practice management', 'Practice Management', 'Medical Billing & Coding']",['Healthcare Practitioners and Technical'],sandbox_ready,free,Windows
Anaconda,k1_economic,R,425527301.0216352,"['Scientific Computing', 'Math & Analysis', 'Coding Tools', 'Data Analysis', 'Programming & Automation']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Business and Financial Operations', 'Life, Physical, and Social Science']",sandbox_ready,freemium,"Linux, Windows, macOS"
OpenKM,k1_economic,Microsoft SharePoint Server,320099702.4644756,['Information Management'],"['Computer and Mathematical', 'Office and Administrative Support']",self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
Express Accounts,k1_economic,QuickBooks Online,280913452.0552884,['Accounting'],"['Business and Financial Operations', 'Office and Administrative Support', 'Management', 'Installation, Maintenance, and Repair']",sandbox_ready,freemium,"Windows, macOS"
TurboCASH,k1_economic,Sage 50,269178286.98613816,"['Invoicing and billing software', 'Payroll and accounting', 'Accounting']","['Business and Financial Operations', 'Management']",sandbox_ready,freemium,Windows
JASP,k1_economic,IBM SPSS Statistics,260469855.55127555,"['Data Analysis', 'Statistical', 'Statistical Analysis']","['Computer and Mathematical', 'Educational Instruction and Library', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
Casebox,k1_economic,iManage Work,253002080.50585985,['Information Management'],['Computer and Mathematical'],self_hostable,free,"Linux, Web"
Wondershare EdrawMax,k1_economic,Microsoft Visio,249998871.84195676,['Diagramming'],['Computer and Mathematical'],sandbox_ready,freemium,"Android, Linux, Windows, iOS, macOS"
Metasfresh,k1_economic,Oracle E-Business Suite,223880228.52667308,"['Procurement software', 'ERP', 'Order Management']","['Production', 'Business and Financial Operations', 'Transportation and Material Moving', 'Management', 'Office and Administrative Support']",self_hostable,freemium,"Android, Linux, Web, iOS"
Axelor,k1_economic,SAP Customer Experience,223880228.52667308,"['CRM', 'ERP']","['Production', 'Business and Financial Operations', 'Transportation and Material Moving', 'Management', 'Office and Administrative Support']",self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
iDempiere,k1_economic,SAP S/4HANA,223880228.52667308,['ERP'],"['Production', 'Business and Financial Operations', 'Transportation and Material Moving', 'Management', 'Office and Administrative Support']",self_hostable,free,"Linux, Windows, macOS"
ProjectLibre,k1_economic,Oracle Primavera P6,189424992.1687877,"['Scheduling software', 'Project management']",['Management'],sandbox_ready,free,"Linux, Windows, macOS"
Jitsi Meet,k1_economic,Zoom,126707847.18426348,"['Communication & Collaboration', 'Conferencing', 'Collaboration software']","['Management', 'Arts, Design, Entertainment, Sports, and Media', 'Personal Care and Service']",self_hostable,free,"Android, Linux, Windows, iOS, macOS"
EspoCRM,k1_economic,Zoho CRM,113327906.076753,['CRM'],"['Office and Administrative Support', 'Sales and Related']",self_hostable,freemium,"Linux, Web, Windows, macOS"
FreeCAD,k1_economic,SolidWorks,106348191.52942546,"['CAD', 'CAD/CAM', 'Computer Aided Design (CAD)']","['Architecture and Engineering', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Linux, Windows, macOS"
openSIS,k1_economic,PowerSchool SIS,90708384.68875892,['Student information systems'],['Management'],self_hostable,freemium,"Android, Linux, Web, Windows, iOS"
LibreCAD,k1_economic,AutoCAD,83577655.74497335,"['CAD', 'CAD/CAM', 'Computer Aided Design (CAD)']","['Computer and Mathematical', 'Architecture and Engineering', 'Arts, Design, Entertainment, Sports, and Media', 'Installation, Maintenance, and Repair', 'Construction and Extraction']",sandbox_ready,free,"Linux, Windows, macOS"
Copper Point of Sale,k1_economic,Square Point of Sale,83429892.85282929,"['POS', 'Order entry software']","['Healthcare Support', 'Sales and Related']",sandbox_ready,freemium,"Windows, macOS"
Gretl,k1_economic,Bloomberg Terminal,46846598.26293303,"['Mathematical computing', 'Scientific Computing', 'Statistical Analysis', 'Mathematics', 'Data Analysis']",['Educational Instruction and Library'],sandbox_ready,free,"Linux, Windows, macOS"
Superset,k1_economic,SimplePractice,12885168.469255395,['Client Management'],['Personal Care and Service'],self_hostable,free,"Android, Web, iOS"
GCompris,k1_economic,Google Classroom,4883757.22015177,['Education'],['Personal Care and Service'],sandbox_ready,free,"Android, Linux, Windows, macOS"
2BizBox,k1_economic,Epicor Kinetic,4426087.012196879,['ERP'],['Production'],self_hostable,free,"Linux, Windows, macOS"
YetiForce,k1_economic,Oracle Siebel CRM,2460368.255677722,['CRM'],['Office and Administrative Support'],self_hostable,free,"Linux, Web, Windows"
HospitalRun,k1_economic,Veradigm Sunrise,,"['Medical scheduling software', 'EHR/EMR', 'Practice Management']",[],self_hostable,free,"Linux, Windows, macOS"
MedinTux,k1_economic,Cerner Millennium,,"['EHR/EMR', 'Practice Management']",[],self_hostable,free,"Linux, Windows, macOS"
NOSH ChartingSystem,k1_economic,DrChrono,,['EHR/EMR'],[],self_hostable,free,Linux
FrontAccounting,k1_economic,Xero,,['Accounting'],[],self_hostable,free,"Linux, Windows, macOS"
ONLYOFFICE Spreadsheet Editor,k1_economic,Google Sheets,,['Spreadsheet'],[],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
Liverpool Cancer iChart,k1_economic,UpToDate,,['Drug Reference'],[],sandbox_ready,free,"Android, iOS"
NOSH Charting System,k1_economic,EMA,,['EHR/EMR'],[],self_hostable,free,Linux
Tcl/Tk,k1_economic,Python,,['Programming & Automation'],[],sandbox_ready,free,"Linux, Windows, macOS"
Bahmni,k1_economic,MEDITECH Expanse,,"['Medical scheduling software', 'Billing and insurance', 'EHR/EMR', 'Practice Management']",[],self_hostable,free,Linux
OpenClinic GA,k1_economic,MatrixCare,,"['Medical scheduling software', 'EHR/EMR', 'Practice Management']",[],self_hostable,free,"Linux, Windows, macOS"
Nextcloud Talk,k1_economic,Cisco Webex,,['Collaboration software'],[],self_hostable,free,"Android, Linux, Windows, iOS, macOS"
OpenMRS,k1_economic,Epic,,"['Medical scheduling software', 'EHR/EMR']",[],self_hostable,free,"Linux, Windows, macOS"
OSCAR EMR,k1_economic,PointClickCare,,"['Billing and insurance', 'EHR/EMR', 'Practice Management']",[],self_hostable,free,"Linux, Web"
VitalRecorder,k1_economic,IntelliSpace Critical Care and Anesthesia,,['Medical device interfaces'],[],sandbox_ready,free,Windows
JStock,k1_economic,S&P Capital IQ,,"['Portfolio management software', 'Financial analysis software']",[],sandbox_ready,free,"Linux, Windows, macOS"
OpenLawOffice,k1_economic,Legal Files,,['Case Management'],[],self_hostable,free,"Linux, Web, Windows"
GoodKeywords,k1_economic,Google Ads,,['SEM'],[],sandbox_ready,free,Windows
Oscar EMR,k1_economic,NextGen Enterprise EHR,,['EHR/EMR'],[],self_hostable,free,"Linux, Web"
FreeMED,k1_economic,CPRS,,"['Medical scheduling software', 'EHR/EMR']",[],self_hostable,free,Linux
LibreHealth EHR,k1_economic,AdvancedMD,,['EHR/EMR'],[],self_hostable,free,"Linux, Web, Windows"
GNU Health,k1_economic,Sunrise EHR,,"['Medical scheduling software', 'ERP', 'EHR/EMR', 'Practice Management', 'Billing and insurance']",[],self_hostable,free,"Linux, Windows, macOS"
Odoo Mobile,k1_economic,Shopify POS,,['Order entry software'],[],self_hostable,freemium,"Android, iOS"
Lunacy,k1_economic,Canva,,"['Graphic Design', 'UX/UI Prototyping', 'Vector Graphics']",[],sandbox_ready,free,"Linux, Windows, macOS"
Liverpool HIV iChart,k1_economic,Lexicomp,,['Drug Reference'],[],sandbox_ready,free,"Android, iOS"
Portfolio Performance,k1_economic,FactSet Workstation,,"['Portfolio management software', 'Financial analysis software']",[],sandbox_ready,free,"Linux, Windows, macOS"
DreamPlan Home Design Software,k1_economic,Civil 3D,,['CAD'],[],sandbox_ready,freemium,"Android, Windows, macOS"
