product,tier,substituted_for,product_total_gdp_usd,category,soc_major_group,trainability,pricing,os_platforms
ManageEngine ServiceDesk Plus,k2_1_strategic,ESO Suite,11770816447.098991,"['IT Service Management', 'Incident reporting software', 'Incident Tracking', 'Issue Tracking']","['Computer and Mathematical', 'Office and Administrative Support', 'Management', 'Installation, Maintenance, and Repair']",self_hostable,freemium,"Android, Linux, Web, Windows, iOS"
Moodle,k2_1_strategic,Schoology,11462289394.558388,['LMS'],"['Educational Instruction and Library', 'Healthcare Practitioners and Technical', 'Personal Care and Service', 'Business and Financial Operations', 'Protective Service']",self_hostable,free,"Android, Linux, Windows, iOS, macOS"
Medicare Remit Easy Print,k2_1_strategic,,3947796296.963346,['Insurance processing'],['Healthcare Practitioners and Technical'],sandbox_ready,free,Windows
Weasis,k2_1_strategic,OsiriX MD,3894488472.442071,"['Medical imaging', 'Medical Imaging']","['Educational Instruction and Library', 'Healthcare Support', 'Healthcare Practitioners and Technical']",sandbox_ready,free,"Linux, Windows, macOS"
Stock and Inventory Simple,k2_1_strategic,Sortly,3887664332.737089,['Inventory Management'],"['Production', 'Sales and Related', 'Personal Care and Service', 'Building and Grounds Cleaning and Maintenance', 'Transportation and Material Moving']",sandbox_ready,freemium,Android
Wazuh,k2_1_strategic,Comply365,3446358519.363499,"['Security Management', 'SIEM', 'Compliance', 'Security Information Management', 'Auditing']","['Computer and Mathematical', 'Business and Financial Operations']",self_hostable,freemium,"Linux, Windows, macOS"
DaVinci Resolve,k2_1_strategic,Adobe Premiere Pro,2493749444.3300433,"['Color Grading', 'Photo and Video Editing', 'Video Editing']","['Educational Instruction and Library', 'Personal Care and Service', 'Business and Financial Operations', 'Protective Service', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,freemium,"Linux, Windows, macOS"
Nx Witness VMS,k2_1_strategic,Milestone XProtect,2364463031.903309,['Video Management'],"['Business and Financial Operations', 'Protective Service', 'Management']",self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
GeoSetter,k2_1_strategic,,2260124213.2243896,"['GPS and Survey Data Tools', 'Metadata management tools', 'Photo Management', 'Photo Management & Editing']","['Business and Financial Operations', 'Transportation and Material Moving', 'Life, Physical, and Social Science']",sandbox_ready,free,Windows
GLPI,k2_1_strategic,ImageTrend Elite,1604604734.8370724,"['IT Service Management', 'Incident Tracking', 'Asset Management', 'Incident reporting software', 'Issue Tracking']","['Computer and Mathematical', 'Installation, Maintenance, and Repair']",self_hostable,free,"Linux, Web, Windows"
LimeSurvey,k2_1_strategic,Qualtrics XM App,1518537678.2975862,"['Survey', 'Survey Creation', 'Survey Design', 'Survey Tools']","['Business and Financial Operations', 'Educational Instruction and Library', 'Office and Administrative Support', 'Life, Physical, and Social Science']",self_hostable,free,"Android, Linux, Windows, macOS"
ArkCase,k2_1_strategic,Spillman Flex,1465739176.6706505,['Case Management'],"['Community and Social Service', 'Legal']",self_hostable,free,"Linux, Windows"
Odoo POS,k2_1_strategic,NCR Counterpoint,1384806238.046068,['POS'],"['Production', 'Sales and Related', 'Transportation and Material Moving', 'Food Preparation and Serving Related', 'Management']",self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
SORMAS,k2_1_strategic,NEDSS Base System,1226628904.4504366,['Public health surveillance systems'],['Healthcare Practitioners and Technical'],self_hostable,free,"Android, Linux, Web"
MuseScore,k2_1_strategic,,1223579313.626064,"['Music notation', 'Subject-Specific Software']","['Educational Instruction and Library', 'Healthcare Practitioners and Technical', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Linux, Windows, macOS"
Inkscape,k2_1_strategic,Adobe Illustrator,1207779702.790501,"['Graphics Software', 'Graphic Design', 'Vector Graphics']","['Computer and Mathematical', 'Educational Instruction and Library', 'Production', 'Architecture and Engineering', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Linux, Windows, macOS"
OrangeHRM,k2_1_strategic,UKG Pro,1091260667.9672935,"['HR and Payroll', 'HR Management']","['Business and Financial Operations', 'Office and Administrative Support', 'Management', 'Personal Care and Service']",self_hostable,freemium,"Linux, Web, Windows, macOS"
Luxriot Evo,k2_1_strategic,Dallmeier SeMSy,992747069.305648,"['Surveillance', 'Video Management']","['Business and Financial Operations', 'Protective Service', 'Management']",self_hostable,free,"Android, Windows, iOS, macOS"
Sakai,k2_1_strategic,Blackboard Learn,951989727.912008,['LMS'],"['Educational Instruction and Library', 'Management']",self_hostable,free,"Linux, Windows, macOS"
GIMP,k2_1_strategic,Adobe Photoshop,843295811.3457451,"['Photo Editing', 'Graphic Design', 'Photo and Video Editing', 'Graphics Software', 'Photo Management & Editing']","['Computer and Mathematical', 'Educational Instruction and Library', 'Architecture and Engineering', 'Production', 'Healthcare Practitioners and Technical']",sandbox_ready,free,"Linux, Windows, macOS"
ActivePresenter,k2_1_strategic,Articulate Storyline,777584567.7999299,"['Presentation', 'E-learning authoring tools']","['Business and Financial Operations', 'Educational Instruction and Library', 'Management']",sandbox_ready,freemium,"Windows, macOS"
Request Tracker,k2_1_strategic,New World Public Safety,753514354.4310501,"['Incident reporting software', 'Issue Tracking']","['Computer and Mathematical', 'Installation, Maintenance, and Repair']",self_hostable,free,"Linux, Unix, Web"
Fedena,k2_1_strategic,Frontline Education,725667077.5100708,"['Student information systems', 'HR Management']",['Management'],self_hostable,freemium,"Linux, Web, Windows"
osTicket,k2_1_strategic,TrackTik,692649854.022941,"['Incident reporting software', 'Incident Tracking', 'Issue Tracking']","['Computer and Mathematical', 'Installation, Maintenance, and Repair']",self_hostable,free,"Linux, Web, Windows"
Zulip,k2_1_strategic,ClassDojo,564671499.7906107,"['Communication & Collaboration', 'Communication software', 'Collaboration software']",['Computer and Mathematical'],self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
Open edX,k2_1_strategic,D2L Brightspace,493785614.4275154,['LMS'],"['Business and Financial Operations', 'Educational Instruction and Library', 'Management']",self_hostable,free,"Android, Linux, iOS"
LFS,k2_1_strategic,Manhattan Active Warehouse Management,449649971.9333427,['Warehouse management systems'],"['Transportation and Material Moving', 'Management']",sandbox_ready,freemium,"Android, Linux, Windows, iOS"
TimeTrex,k2_1_strategic,UKG TeleStaff,429795834.8041704,"['Time and attendance', 'Scheduling software', 'HR Management']","['Business and Financial Operations', 'Production', 'Office and Administrative Support', 'Personal Care and Service']",self_hostable,freemium,"Linux, Windows, macOS"
Canary Mail,k2_1_strategic,OhMD,418355071.3571341,"['Email and communication', 'Email software']","['Sales and Related', 'Arts, Design, Entertainment, Sports, and Media', 'Management', 'Installation, Maintenance, and Repair', 'Office and Administrative Support']",sandbox_ready,freemium,"Android, Windows, iOS, macOS"
TheHive,k2_1_strategic,Omnigo Software,400528604.7221672,"['Incident reporting software', 'Incident Tracking']",['Management'],self_hostable,free,"Linux, Web"
2N Access Commander,k2_1_strategic,Genetec Security Center,392385971.19022745,['Access control'],"['Business and Financial Operations', 'Installation, Maintenance, and Repair']",self_hostable,freemium,"Linux, Windows, macOS"
Sygic GPS Navigation,k2_1_strategic,Trucker Path,254970569.08320177,['Navigation'],"['Office and Administrative Support', 'Construction and Extraction', 'Transportation and Material Moving', 'Personal Care and Service']",sandbox_ready,freemium,"Android, iOS"
Crimson,k2_1_strategic,FactoryTalk View,218079390.15229517,"['Equipment Control Interfaces', 'HMI software', 'Industrial control software', 'Industrial Control Systems']","['Production', 'Transportation and Material Moving']",sandbox_ready,free,Windows
OpenVPMS,k2_1_strategic,AltaPoint,207380447.38674453,['Veterinary practice management'],"['Healthcare Support', 'Healthcare Practitioners and Technical', 'Personal Care and Service']",self_hostable,free,"Linux, Windows, macOS"
Mayan EDMS,k2_1_strategic,Axon Evidence,189751560.3793949,['Information Management'],['Computer and Mathematical'],self_hostable,free,Linux
Blue Sky Plan,k2_1_strategic,Sidexis 4,183894990.97559536,"['Virtual surgical planning', 'Medical Imaging', '3D Treatment Planning']",['Healthcare Practitioners and Technical'],sandbox_ready,freemium,"Windows, macOS"
ODK Collect,k2_1_strategic,GoCanvas,160595589.65610796,"['Survey Creation', 'Electronic data capture', 'Data Entry', 'Survey Tools', 'Mobile Data Collection']","['Community and Social Service', 'Office and Administrative Support', 'Farming, Fishing, and Forestry', 'Life, Physical, and Social Science']",self_hostable,free,Android
Linphone,k2_1_strategic,Voalte One,134034954.06842564,"['Communication software', 'Telephony']",['Office and Administrative Support'],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
Autopsy,k2_1_strategic,Cellebrite UFED Physical Analyzer,71043602.52362667,"['Digital forensics tools', 'Litigation support software', 'Information Security', 'Security']",['Protective Service'],sandbox_ready,free,"Linux, Windows, macOS"
Forma LMS,k2_1_strategic,Cornerstone Learning,51699954.99529664,['LMS'],['Business and Financial Operations'],self_hostable,free,"Linux, Windows"
Anki,k2_1_strategic,Kahoot!,28480780.52138104,"['Education', 'Language Learning']",['Educational Instruction and Library'],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
Tier II Submit,k2_1_strategic,ATP Aviation Hub,27511739.8065687,['Compliance'],"['Building and Grounds Cleaning and Maintenance', 'Transportation and Material Moving']",sandbox_ready,free,"Windows, macOS"
Anytune,k2_1_strategic,Spotify,25770336.938510608,['Music Streaming and Editing'],['Personal Care and Service'],sandbox_ready,freemium,"Android, iOS, macOS"
OpenELIS,k2_1_strategic,Epic Beaker,25470036.502835214,"['Laboratory Equipment Software', 'Laboratory Information Management Systems']",['Healthcare Support'],self_hostable,free,"Linux, Web, Windows"
Speech Analyzer,k2_1_strategic,Constant Therapy,20226777.61479769,"['Speech Therapy', 'Speech Analysis']",['Healthcare Practitioners and Technical'],sandbox_ready,free,Windows
Gnumeric,k2_1_strategic,Apple Numbers,17056319.329830136,"['Office Productivity', 'Spreadsheet']","['Computer and Mathematical', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows"
Animal Shelter Manager,k2_1_strategic,Chameleon/CMS,8634537.19480506,['Animal management'],['Protective Service'],self_hostable,free,"Linux, Web, Windows, macOS"
GNOME Web,k2_1_strategic,Apple Safari,7259468.237120058,['Web browsers'],['Computer and Mathematical'],sandbox_ready,free,Linux
JMS,k2_1_strategic,T2 Flex,6595001.778797096,['Parking Management'],['Transportation and Material Moving'],sandbox_ready,free,"Android, Web, Windows, iOS"
Business Calendar 2,k2_1_strategic,Google Calendar,102989.0743934968,"['Calendar', 'Calendar and scheduling']",['Sales and Related'],sandbox_ready,freemium,Android
GNUmed,k2_1_strategic,Centricity Practice Solution,,['Practice Management'],[],self_hostable,free,"Linux, Windows, macOS"
BarTender UltraLite,k2_1_strategic,BarTender,,['Labeling'],[],sandbox_ready,free,Windows
WhisperDesktop,k2_1_strategic,M*Modal Fluency Direct,,['Speech Recognition'],[],sandbox_ready,free,Windows
EasyCode,k2_1_strategic,ICD-10 Consult,,['Medical Coding'],[],sandbox_ready,free,Windows
EuroScope,k2_1_strategic,ERAM,,['Air traffic control systems'],[],sandbox_ready,free,Windows
NosH,k2_1_strategic,CPSI Evident,,['EHR/EMR'],[],self_hostable,free,"Linux, Web"
ManageEngine ADAudit Plus,k2_1_strategic,SafetyCulture,,"['Compliance', 'Auditing']",[],self_hostable,freemium,Windows
ONLYOFFICE Presentation Editor,k2_1_strategic,Keynote,,['Presentation'],[],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
REMM,k2_1_strategic,Epocrates,,['Medical Reference'],[],sandbox_ready,free,"Android, Windows, iOS"
Portia,k2_1_strategic,Boardmaker 7,,"['Special Education', 'Special education management software', 'IEP']",[],self_hostable,free,"Android, iOS"
OpenPet,k2_1_strategic,AVImark,,['Animal management'],[],self_hostable,free,"Linux, Windows"
OpenICE,k2_1_strategic,Capsule Neuron,,['Medical device interfaces'],[],sandbox_ready,free,"Linux, Windows"
TrackChecker,k2_1_strategic,DispatchTrack,,['Logistics and Tracking'],[],sandbox_ready,free,"Android, Windows, iOS"
OpenBCI GUI,k2_1_strategic,BeneVision CMS,,['Medical device interfaces'],[],sandbox_ready,free,"Linux, Windows, macOS"
OpenDental,k2_1_strategic,NextGen Enterprise,,['Medical scheduling software'],[],self_hostable,freemium,Windows
SolveSpace,k2_1_strategic,Autodesk Fusion,,"['CAD', 'CAD/CAM', 'Computer Aided Design (CAD)']",[],sandbox_ready,free,"Linux, Windows, macOS"
Orange Data Mining,k2_1_strategic,Minitab,,"['Data Analysis', 'Data mining']",[],sandbox_ready,free,"Linux, Windows, macOS"
Odoo Scheduling,k2_1_strategic,UKG Dimensions,,['Scheduling software'],[],self_hostable,freemium,"Android, Linux, Web, Windows, iOS"
2GIS,k2_1_strategic,Waze,,['Navigation'],[],sandbox_ready,free,"Android, Windows, iOS"
SLiMS,k2_1_strategic,Follett Destiny Library Manager,,"['Integrated library systems', 'Library Management Systems']",[],self_hostable,free,"Linux, Windows, macOS"
Aerobridge,k2_1_strategic,Jeppesen FliteDeck Pro,,['Aviation Management'],[],self_hostable,free,"Linux, Windows, macOS"
Heidi,k2_1_strategic,Dragon Medical One,,['Speech Recognition'],[],sandbox_ready,freemium,"Android, Windows, iOS"
Talon,k2_1_strategic,Palantir Gotham,,['Criminal databases'],[],sandbox_ready,free,"Android, Windows, iOS"
bcWebCam,k2_1_strategic,Zebra DataWedge,,['Barcode Scanning'],[],sandbox_ready,freemium,Windows
ShiftCal,k2_1_strategic,FLICA,,['Scheduling software'],[],sandbox_ready,free,"Android, Windows, iOS"
ABC Roster,k2_1_strategic,Deputy,,"['Scheduling software', 'Workforce Management', 'HR Management']",[],sandbox_ready,free,Windows
Care2x,k2_1_strategic,NextGen Practice Management,,['Practice Management'],[],self_hostable,free,"Linux, Windows"
OpenHospital,k2_1_strategic,Greenway Intergy,,['Practice Management'],[],sandbox_ready,free,"Linux, Windows, macOS"
Organic Maps,k2_1_strategic,Apple Maps,,['Navigation'],[],sandbox_ready,free,"Android, Linux, iOS"
Visallo,k2_1_strategic,IBM i2 Analyst's Notebook,,"['Link analysis', 'Intelligence analysis']",[],self_hostable,freemium,"Linux, Windows"
Aronium,k2_1_strategic,QuickBooks Point of Sale,,['POS'],[],sandbox_ready,freemium,Windows
VueMinder,k2_1_strategic,Epic Haiku,,"['Scheduling software', 'Calendar', 'Calendar and scheduling']",[],sandbox_ready,freemium,Windows
WikiEM,k2_1_strategic,Sanford Guide,,['Medical Reference'],[],sandbox_ready,free,"Android, iOS"
OpenTrack,k2_1_strategic,YardMaster,,"['Logistics and Supply Chain', 'Logistics']",[],sandbox_ready,free,"Windows, macOS"
Juris-M,k2_1_strategic,Westlaw,,"['Legal Research', 'Bibliographic Management', 'Reference management']",[],sandbox_ready,free,"Linux, Windows, macOS"
UniTime,k2_1_strategic,Epic Hyperspace,,['Scheduling software'],[],self_hostable,free,"Linux, Windows, macOS"
Subsurface,k2_1_strategic,Samsara Driver,,['Electronic logbooks'],[],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
Liverpool HEP iChart,k2_1_strategic,Micromedex Drug Reference,,['Drug Reference'],[],sandbox_ready,free,"Android, iOS"
Snipe-IT,k2_1_strategic,EZOfficeInventory,,['Asset Management'],[],self_hostable,freemium,"Linux, Web, Windows, macOS"
Windows Maps,k2_1_strategic,Google Maps,,['Navigation'],[],sandbox_ready,free,Windows
ClearCanvas,k2_1_strategic,Epic Radiant,,"['PACS', 'Medical Imaging', 'Radiology Information Systems']",[],sandbox_ready,freemium,Windows
QuizFaber,k2_1_strategic,Respondus 4.0,,"['Assessment', 'Test Creation', 'E-learning authoring tools']",[],sandbox_ready,free,"Linux, Windows"
Speech Assistant AAC,k2_1_strategic,Proloquo2Go,,['AAC'],[],sandbox_ready,freemium,"Android, iOS"
RosarioSIS,k2_1_strategic,Infinite Campus,,['Student information systems'],[],self_hostable,free,"Android, Linux, Web, Windows, macOS"
DRoster,k2_1_strategic,When I Work,,"['Scheduling software', 'Workforce Management', 'HR Management']",[],sandbox_ready,freemium,Windows
OpenETCS,k2_1_strategic,I-ETMS,,['Positive Train Control'],[],sandbox_ready,free,"Linux, Windows"
Jamovi,k2_1_strategic,GraphPad Prism,,['Data Analysis'],[],sandbox_ready,free,"Linux, Windows, macOS"
Microsoft SQL Server,k2_2_stem,,19013882001.4307,"['Spatial database software', 'Database System']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Production', 'Business and Financial Operations']",self_hostable,freemium,"Linux, Windows"
LibreOffice Writer,k2_2_stem,,18614080763.743603,['Word processing'],"['Computer and Mathematical', 'Healthcare Practitioners and Technical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Linux, Windows, macOS"
Azure DevOps Server,k2_2_stem,,16833982831.002668,"['Continuous Integration', 'DevOps', 'Requirements management software', 'Test Management', 'Issue Tracking']","['Computer and Mathematical', 'Architecture and Engineering']",self_hostable,freemium,"Web, Windows"
Oracle SQL Developer,k2_2_stem,,12716799866.844938,['Database Client'],"['Computer and Mathematical', 'Architecture and Engineering', 'Production', 'Business and Financial Operations', 'Protective Service']",sandbox_ready,free,"Linux, Windows, macOS"
Splunk Enterprise,k2_2_stem,,9434378042.392387,"['Security Information Management', 'SIEM']","['Computer and Mathematical', 'Business and Financial Operations']",self_hostable,freemium,"Linux, Windows, macOS"
Ubuntu,k2_2_stem,,7821204992.062648,['Operating Systems'],"['Computer and Mathematical', 'Architecture and Engineering', 'Installation, Maintenance, and Repair', 'Life, Physical, and Social Science']",sandbox_ready,free,Linux
Jenkins,k2_2_stem,GitLab,6098452197.738607,"['DevOps', 'Continuous Integration']",['Computer and Mathematical'],self_hostable,free,"Linux, Windows, macOS"
Diagrams.net Desktop,k2_2_stem,Lucidchart,5008637273.816999,['Diagramming'],"['Computer and Mathematical', 'Business and Financial Operations', 'Architecture and Engineering']",sandbox_ready,free,"Linux, Windows, macOS"
openLCA,k2_2_stem,SimaPro,4982596822.079925,"['LCA', 'Carbon Accounting', 'Life Cycle Assessment', 'Sustainability Management']","['Business and Financial Operations', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
ManageEngine OpManager,k2_2_stem,SolarWinds Network Performance Monitor,4850858478.938461,"['Network Diagnostics', 'Performance Management', 'Monitoring', 'Network Analysis']","['Computer and Mathematical', 'Management', 'Arts, Design, Entertainment, Sports, and Media', 'Installation, Maintenance, and Repair']",self_hostable,freemium,"Linux, Windows"
System Advisor Model,k2_2_stem,PVsyst,4840034155.539397,"['Solar Design', 'Solar design and simulation', 'Energy Analysis', 'Energy management']","['Business and Financial Operations', 'Architecture and Engineering', 'Construction and Extraction', 'Sales and Related']",sandbox_ready,free,"Linux, Windows, macOS"
RStudio,k2_2_stem,,4792834213.90765,"['Mathematical computing', 'Scientific Computing', 'Math & Analysis', 'Coding Tools', 'Subject-Specific Software']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Business and Financial Operations', 'Life, Physical, and Social Science']",sandbox_ready,freemium,"Linux, Windows, macOS"
Rancher,k2_2_stem,Kubernetes,4539511013.861041,"['DevOps', 'Cloud Platform']",['Computer and Mathematical'],self_hostable,free,Linux
Fiji,k2_2_stem,,3931775927.498451,"['Scientific Computing', 'Scientific Imaging', 'Microscope Imaging', 'Math & Analysis', 'Data Analysis']","['Architecture and Engineering', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
OpenClinica,k2_2_stem,REDCap,3725545651.853924,"['Clinical Research Management Systems', 'Electronic data capture']","['Computer and Mathematical', 'Management', 'Life, Physical, and Social Science']",self_hostable,freemium,"Linux, Web, Windows"
eQUEST,k2_2_stem,,3671226778.622838,"['Energy audit', 'Energy Simulation', 'Energy Analysis', 'Energy management', 'Load Calculation']","['Business and Financial Operations', 'Architecture and Engineering', 'Construction and Extraction', 'Management']",sandbox_ready,free,Windows
HEC-RAS,k2_2_stem,,3646244813.370538,"['Environmental Management', 'Hydrology & Hydraulics', 'Hydrologic Modeling', 'Scientific simulation', 'Simulation and Modeling']","['Educational Instruction and Library', 'Architecture and Engineering', 'Management', 'Life, Physical, and Social Science']",sandbox_ready,free,Windows
PuTTY,k2_2_stem,,3565945502.298545,['Terminal emulators'],"['Computer and Mathematical', 'Installation, Maintenance, and Repair']",sandbox_ready,free,"Linux, Windows"
YouTrack,k2_2_stem,Jira,3450013884.949782,"['Project management', 'Issue Tracking']",['Computer and Mathematical'],self_hostable,freemium,"Linux, Web, Windows, macOS"
Windows Admin Center,k2_2_stem,PowerShell,2037875111.5735464,['Operating system administration'],['Computer and Mathematical'],sandbox_ready,free,"Web, Windows"
HEC-HMS,k2_2_stem,MODFLOW,1652677662.0719335,"['Hydrology & Hydraulics', 'Hydrologic Modeling', 'Environmental Management']","['Architecture and Engineering', 'Management', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
KNIME Analytics Platform,k2_2_stem,SAS,1347103379.1591733,"['ETL and Data Integration', 'Data Analysis', 'Data mining', 'ETL']","['Business and Financial Operations', 'Architecture and Engineering', 'Computer and Mathematical']",sandbox_ready,free,"Linux, Windows, macOS"
Athena Impact Estimator for Buildings,k2_2_stem,EnergyPlus,1328692485.88798,"['LCA', 'Carbon Accounting', 'Life Cycle Assessment']","['Business and Financial Operations', 'Life, Physical, and Social Science']",sandbox_ready,free,Windows
