product,tier,substituted_for,product_total_gdp_usd,category,soc_major_group,trainability,pricing,os_platforms
IBM ILOG CPLEX Optimization Studio,k2_2_stem,Gurobi Optimizer,1317564353.962126,"['Mathematical computing', 'Mathematical modeling and optimization']","['Computer and Mathematical', 'Life, Physical, and Social Science']",sandbox_ready,freemium,"Linux, Windows, macOS"
Oracle SQL Developer Data Modeler,k2_2_stem,erwin Data Modeler,1256305671.5940185,['Data Modeling Tools'],['Computer and Mathematical'],sandbox_ready,free,"Linux, Windows, macOS"
Appium,k2_2_stem,Selenium,1081791271.1129198,"['Automated Testing', 'Testing and QA']",['Computer and Mathematical'],sandbox_ready,free,"Linux, Windows, macOS"
Virtualmin,k2_2_stem,cPanel & WHM,847375389.254061,"['Operating system administration', 'Web server management software']",['Computer and Mathematical'],self_hostable,freemium,Linux
KiCad,k2_2_stem,Allegro PCB Designer,836534387.1521243,"['Electronic Design', 'EDA', 'CAD']","['Architecture and Engineering', 'Installation, Maintenance, and Repair']",sandbox_ready,free,"Linux, Windows, macOS"
CoppeliaSim,k2_2_stem,MATLAB & Simulink,823075228.5943964,"['Simulation software', 'Robotics Programming']",['Architecture and Engineering'],sandbox_ready,freemium,"Linux, Windows, macOS"
PyMOL,k2_2_stem,,817961365.8122302,"['Scientific Computing', 'Subject-Specific Software', 'Data visualization', 'Scientific Graphics', 'Molecular modeling software']","['Computer and Mathematical', 'Educational Instruction and Library', 'Life, Physical, and Social Science']",sandbox_ready,freemium,"Linux, Windows, macOS"
Pentaho Data Integration,k2_2_stem,SQL Server Integration Services,788291531.9003388,"['ETL and Data Integration', 'ETL']",['Computer and Mathematical'],sandbox_ready,freemium,"Linux, Windows, macOS"
FreeIPA,k2_2_stem,Active Directory Domain Services,673109700.4502907,"['Information Security', 'Security Management', 'Identity and Access Management', 'Directory Services']",['Computer and Mathematical'],self_hostable,free,Linux
Micro-Manager,k2_2_stem,Gatan Microscopy Suite,658487163.2465763,"['Equipment control software', 'Lab Equipment Control', 'Scientific Imaging', 'Microscope Imaging', 'Camera control']","['Architecture and Engineering', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
PDF-XChange Editor,k2_2_stem,Bluebeam Revu,551615076.5105971,"['PDF readers', 'PDF Editors', 'PDF Management', 'OCR software']","['Architecture and Engineering', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media', 'Office and Administrative Support', 'Legal']",sandbox_ready,freemium,Windows
SNAP,k2_2_stem,ENVI,543436912.3740405,"['Remote Sensing', 'Scripting', 'Image Analysis']","['Computer and Mathematical', 'Educational Instruction and Library', 'Architecture and Engineering', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
Digilent WaveForms,k2_2_stem,Keysight BenchVue,464375218.6037782,['Data acquisition software'],['Architecture and Engineering'],sandbox_ready,free,"Linux, Windows, macOS"
TeX Live,k2_2_stem,,404648977.6551052,"['Typesetting', 'Document Preparation']","['Computer and Mathematical', 'Educational Instruction and Library', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
GNU Octave,k2_2_stem,MATLAB,300977830.48928666,"['Mathematical computing', 'Scientific Computing', 'Programming Languages', 'Math & Analysis', 'Mathematics']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
Fluke SmartView,k2_2_stem,FLIR Thermal Studio,241390906.3921127,"['Thermal Analysis', 'Building Diagnostics']",['Construction and Extraction'],sandbox_ready,free,Windows
Open-LIMS,k2_2_stem,JusticeTrax LIMS-plus,239278573.4954353,['LIMS'],"['Production', 'Management', 'Life, Physical, and Social Science']",self_hostable,free,"Linux, Web, Windows"
BIMvision,k2_2_stem,Graphisoft Archicad,234058868.78846315,"['CAD viewers', 'BIM']","['Architecture and Engineering', 'Construction and Extraction', 'Installation, Maintenance, and Repair']",sandbox_ready,freemium,Windows
JaamSim,k2_2_stem,FlexSim,227500122.6286635,"['Business Simulation', 'Simulation software']",['Architecture and Engineering'],sandbox_ready,free,"Linux, Windows, macOS"
PsychoPy,k2_2_stem,Q-Local,218671544.8047568,"['Psychological Experiment', 'Assessment']","['Educational Instruction and Library', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
Podman Desktop,k2_2_stem,Docker,216332943.1693139,"['Containerization software', 'Virtualization & Containers']",['Computer and Mathematical'],sandbox_ready,free,"Linux, Windows, macOS"
Angry IP Scanner,k2_2_stem,Nmap,179716177.93601838,"['Network Diagnostics', 'Network Security Testing', 'Network Analysis', 'Diagnostic and Testing']","['Computer and Mathematical', 'Installation, Maintenance, and Repair']",sandbox_ready,free,"Linux, Windows, macOS"
EasyBuilder Pro,k2_2_stem,LabVIEW,177897944.88652807,"['Equipment Control Interfaces', 'HMI software', 'Industrial control software', 'Production Operations']","['Production', 'Transportation and Material Moving']",sandbox_ready,free,Windows
UGENE,k2_2_stem,NCBI BLAST+,132078214.97633845,['Bioinformatics'],"['Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
SeedDMS,k2_2_stem,Autodesk Docs,126501040.25292993,['Information Management'],['Computer and Mathematical'],self_hostable,free,"Linux, Web"
SageMath,k2_2_stem,Wolfram Mathematica,119895993.37928928,"['Mathematical computing', 'Scientific Computing', 'Math & Analysis', 'Symbolic mathematics', 'Mathematics']","['Computer and Mathematical', 'Educational Instruction and Library', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
Orfeo ToolBox,k2_2_stem,ERDAS IMAGINE,108687382.4748081,"['Remote Sensing', 'Scripting', 'Image Analysis', 'Image Processing']","['Educational Instruction and Library', 'Architecture and Engineering', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
O3DE,k2_2_stem,Unreal Engine,97459365.38974272,['Game Engines'],['Computer and Mathematical'],sandbox_ready,free,"Linux, Windows"
Tier2 Submit,k2_2_stem,VelocityEHS,93275069.86918798,['Compliance'],"['Architecture and Engineering', 'Construction and Extraction', 'Life, Physical, and Social Science']",sandbox_ready,free,"Windows, macOS"
GMAT,k2_2_stem,Geant4,92139767.89450388,['Scientific simulation'],"['Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
Micro-Cap,k2_2_stem,PSpice,84980099.00759315,"['Electronic Design', 'EDA', 'Circuit Simulation']",['Architecture and Engineering'],sandbox_ready,free,Windows
Scilab,k2_2_stem,Stata,82307522.85943963,"['Mathematical computing', 'Scientific Computing', 'Programming Languages', 'Math & Analysis', 'Mathematics']","['Educational Instruction and Library', 'Architecture and Engineering', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
ParaView,k2_2_stem,Trimble Business Center,76138284.44620053,"['Data Analysis', 'Scientific Computing', 'Data visualization', 'Scientific Graphics']","['Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
WinBUGS,k2_2_stem,Stan,74930127.18547004,"['Data Analysis', 'Statistical', 'Statistical Analysis']","['Computer and Mathematical', 'Educational Instruction and Library', 'Life, Physical, and Social Science']",sandbox_ready,free,Windows
Bika LIMS,k2_2_stem,Hach WIMS,70146730.25078242,"['Laboratory Information Management Systems', 'Laboratory Equipment Software', 'LIMS']","['Production', 'Life, Physical, and Social Science']",self_hostable,free,"Linux, Web"
Senaite,k2_2_stem,LabWare LIMS,64091928.81688913,"['Laboratory Information Management Systems', 'Laboratory Equipment Software', 'LIMS']","['Production', 'Life, Physical, and Social Science']",self_hostable,free,"Linux, Web"
PEBL,k2_2_stem,Q-interactive,62477584.229930505,"['Psychological Experiment', 'Assessment']",['Educational Instruction and Library'],sandbox_ready,free,"Linux, Windows, macOS"
Wondershare PDFelement,k2_2_stem,Adobe Acrobat Pro,58824496.18412428,"['PDF readers', 'PDF Editors', 'PDF Management', 'OCR software']","['Office and Administrative Support', 'Arts, Design, Entertainment, Sports, and Media', 'Legal']",sandbox_ready,freemium,"Android, Windows, iOS, macOS"
FVS,k2_2_stem,,56565907.38832361,['Scientific simulation'],"['Life, Physical, and Social Science']",sandbox_ready,free,Windows
OpendTect,k2_2_stem,Petrel E&P Software Platform,47322352.97263387,['Seismic interpretation'],"['Life, Physical, and Social Science']",sandbox_ready,freemium,"Linux, Windows, macOS"
Pentaho Business Analytics,k2_2_stem,Alteryx Designer,30377379.11554561,['Business Intelligence'],['Business and Financial Operations'],self_hostable,freemium,"Linux, Windows, macOS"
QField,k2_2_stem,Trimble Access,25073184.275001604,"['GPS receiver software', 'GIS', 'Mobile Data Collection', 'Data Entry']","['Building and Grounds Cleaning and Maintenance', 'Farming, Fishing, and Forestry', 'Installation, Maintenance, and Repair']",sandbox_ready,free,"Android, Linux, Windows, iOS"
Mergin Maps,k2_2_stem,ArcGIS Field Maps,16825634.606394626,"['GPS receiver software', 'GIS', 'Mobile Data Collection']","['Farming, Fishing, and Forestry', 'Installation, Maintenance, and Repair']",self_hostable,freemium,"Android, Windows, iOS"
OpenChrom,k2_2_stem,Chromeleon,15070266.04409738,['Chromatography and Spectroscopy'],"['Life, Physical, and Social Science']",sandbox_ready,freemium,"Linux, Windows, macOS"
Unipro UGENE,k2_2_stem,GATK,12714999.125787672,['Bioinformatics'],"['Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
Orange,k2_2_stem,JMP,7744702.941925379,"['Data Analysis', 'Data visualization']",['Computer and Mathematical'],sandbox_ready,free,"Linux, Windows, macOS"
OrientDB,k2_2_stem,InterSystems IRIS,4361651.786925749,"['Spatial database software', 'Database System', 'Cloud database services']",['Computer and Mathematical'],self_hostable,freemium,"Linux, Windows, macOS"
BlueSky Statistics,k2_2_stem,SAS/STAT,3485116.3238664,"['Statistical', 'Statistical Analysis']",['Computer and Mathematical'],sandbox_ready,freemium,"Windows, macOS"
gvSIG Desktop,k2_2_stem,ArcMap,1901497.3809114844,"['GIS', 'Map creation']",['Architecture and Engineering'],sandbox_ready,free,"Linux, Windows, macOS"
Tatool,k2_2_stem,BRIEF-2 Software Portfolio,,"['Psychological Experiment', 'Assessment']",[],sandbox_ready,free,"Linux, Web, Windows, macOS"
Ogama,k2_2_stem,Tobii Pro Lab,,"['Usability Testing', 'Eye Tracking']",[],sandbox_ready,free,Windows
OpenSCAD,k2_2_stem,Autodesk Inventor,,"['CAD', 'CAD/CAM', 'Computer Aided Design (CAD)']",[],sandbox_ready,free,"Linux, Windows, macOS"
GazeSpeaker,k2_2_stem,Empower,,['AAC'],[],sandbox_ready,free,Windows
ROOT,k2_2_stem,MAXQDA,,"['Data visualization', 'Scientific Computing', 'Data Analysis']",[],sandbox_ready,free,"Linux, Windows, macOS"
Salome-Meca,k2_2_stem,OpenFOAM,,['CAE & Simulation'],[],sandbox_ready,free,"Linux, Windows"
CAMEO Data Manager,k2_2_stem,MasterControl Quality Excellence,,['Compliance'],[],sandbox_ready,free,"Windows, macOS"
LabPlot,k2_2_stem,EViews,,"['Data visualization', 'Data Analysis', 'Scientific Graphics']",[],sandbox_ready,free,"Android, Linux, Windows, macOS"
Zorin OS,k2_2_stem,Microsoft Windows 11,,['Operating Systems'],[],sandbox_ready,freemium,Linux
TopoCal,k2_2_stem,Autodesk Civil 3D,,['Surveying'],[],sandbox_ready,freemium,Windows
Spinnaker,k2_2_stem,Synchro,,['Signal control'],[],self_hostable,free,Windows
BRL-CAD,k2_2_stem,MicroStation,,"['CAD', 'Computer Aided Design (CAD)']",[],sandbox_ready,free,"Linux, Windows, macOS"
SUGAR,k2_2_stem,Simulink,,['Engineering Simulation'],[],sandbox_ready,free,"Linux, Windows, macOS"
Sweet Home 3D,k2_2_stem,SketchUp,,['CAD'],[],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
ML.NET,k2_2_stem,PyTorch,,['Machine learning frameworks'],[],sandbox_ready,free,"Linux, Windows, macOS"
jMetrik,k2_2_stem,MMPI-2-RF Scoring Software,,['Assessment'],[],sandbox_ready,free,"Linux, Windows, macOS"
Graphite,k2_2_stem,Mastercam,,"['CAD', 'Vector Graphics']",[],self_hostable,free,"Windows, macOS"
Open Ephys GUI,k2_2_stem,SoftMax Pro,,['Data acquisition software'],[],sandbox_ready,free,"Linux, Windows, macOS"
Elmer,k2_2_stem,COMSOL Multiphysics,,"['Finite Element Analysis', 'Multiphysics simulation', 'CAE & Simulation', 'Engineering Simulation', 'Scientific simulation']",[],sandbox_ready,free,"Linux, Windows, macOS"
FreeMat,k2_2_stem,NVivo,,"['Mathematics', 'Data Analysis']",[],sandbox_ready,free,"Linux, Windows, macOS"
CPLEX,k2_2_stem,GAMS,,['Mathematical computing'],[],sandbox_ready,freemium,"Linux, Windows, macOS"
BlenderBIM,k2_2_stem,Autodesk Revit,,['BIM'],[],sandbox_ready,free,"Linux, Windows, macOS"
WinLens3D,k2_2_stem,Ansys Zemax OpticStudio,,['Optical Design'],[],sandbox_ready,freemium,Windows
Argo Workflows,k2_2_stem,Slurm Workload Manager,,['Job scheduling'],[],self_hostable,free,Linux
QCAD,k2_2_stem,CATIA,,"['CAD', 'CAD/CAM', 'Computer Aided Design (CAD)']",[],sandbox_ready,freemium,"Linux, Windows, macOS"
Android Studio,k3_diversity,,12772676107.709684,['Coding Tools'],"['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library']",sandbox_ready,free,"Linux, Windows, macOS"
WordPress,k3_diversity,,12616116671.639618,"['CMS', 'Web Creation', 'Content Management']","['Computer and Mathematical', 'Educational Instruction and Library', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media', 'Management']",self_hostable,free,"Linux, Web, Windows, macOS"
Oracle Database,k3_diversity,,12335346379.37203,['Database System'],"['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Business and Financial Operations', 'Farming, Fishing, and Forestry']",self_hostable,freemium,"Linux, Unix, Windows"
Apache OpenOffice Writer,k3_diversity,Corel WordPerfect,6001445046.262538,['Word processing'],"['Computer and Mathematical', 'Healthcare Practitioners and Technical', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Linux, Windows, macOS"
NextGen Connect Integration Engine,k3_diversity,,5157871461.160346,['Interface engines'],['Computer and Mathematical'],self_hostable,free,"Linux, Windows, macOS"
Centroid CNC12,k3_diversity,,4092579528.921453,"['Equipment control software', 'CNC', 'Machine control']",['Production'],sandbox_ready,freemium,Windows
ActivInspire,k3_diversity,SMART Notebook,3999965764.557374,"['Presentation', 'Digital whiteboard']","['Business and Financial Operations', 'Educational Instruction and Library']",sandbox_ready,freemium,"Linux, Windows, macOS"
OBS Studio,k3_diversity,vMix,2915008415.020487,"['Screen capture software', 'Broadcasting', 'Video switching']","['Computer and Mathematical', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Linux, Windows, macOS"
3D Slicer,k3_diversity,,2902136989.3325386,"['Scientific Computing', 'Virtual surgical planning', 'Scientific Imaging', 'Image Analysis', 'Data visualization']","['Educational Instruction and Library', 'Architecture and Engineering', 'Healthcare Practitioners and Technical', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
ImageJ,k3_diversity,,2850091440.936148,"['Scientific Computing', 'Photo and Video Editing', 'Scientific Imaging', 'Microscope Imaging', 'Math & Analysis']","['Architecture and Engineering', 'Healthcare Practitioners and Technical', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
LinuxCNC,k3_diversity,Mach3,2830338192.640044,"['Equipment control software', 'Industrial control software', 'Machine control', 'CAM and CNC control', 'CNC']",['Production'],sandbox_ready,free,Linux
SWMM,k3_diversity,,2716659816.0586805,"['Hydrology & Hydraulics', 'Scientific simulation', 'Environmental Management', 'Simulation and Modeling']","['Educational Instruction and Library', 'Architecture and Engineering', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows"
Vicidial,k3_diversity,Genesys Cloud CX,2080801850.07226,['Telephony'],['Office and Administrative Support'],self_hostable,free,Linux
XMind,k3_diversity,MindManager,1781919234.3962858,['Diagramming'],"['Business and Financial Operations', 'Computer and Mathematical']",sandbox_ready,freemium,"Android, Linux, Windows, iOS, macOS"
ClinicCases,k3_diversity,,1443616958.279302,['Case Management'],"['Community and Social Service', 'Management']",self_hostable,free,"Linux, Web"
GRASS GIS,k3_diversity,AutoCAD Map 3D,1183867423.3372142,"['Remote Sensing', 'Scripting', 'GIS', 'Map creation']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Management', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
Apache OFBiz,k3_diversity,TouchBistro,897930560.1803099,"['ERP', 'Order Management', 'Procurement software', 'E-commerce platforms', 'Order entry software']","['Production', 'Business and Financial Operations', 'Transportation and Material Moving', 'Management', 'Office and Administrative Support']",self_hostable,free,"Linux, Windows, macOS"
Activity Browser,k3_diversity,GaBi,885794990.5919867,"['LCA', 'Carbon Accounting', 'Life Cycle Assessment', 'Sustainability Management']","['Business and Financial Operations', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
ReqView,k3_diversity,IBM Engineering Requirements Management DOORS Family,749996615.5258665,['Requirements management software'],['Computer and Mathematical'],sandbox_ready,freemium,"Linux, Windows, macOS"
Booked Scheduler,k3_diversity,ServiceTitan,652120011.3396645,"['Scheduling software', 'Appointment scheduling', 'Reservation systems']",['Personal Care and Service'],self_hostable,freemium,"Linux, Windows"
Openbravo POS,k3_diversity,SpotOn,638311930.147971,['POS'],['Sales and Related'],self_hostable,free,"Linux, Windows, macOS"
ABC Inventory,k3_diversity,NetSuite,600955666.4397818,"['Inventory and Logistics', 'Inventory Management']","['Production', 'Sales and Related', 'Building and Grounds Cleaning and Maintenance', 'Transportation and Material Moving', 'Food Preparation and Serving Related']",sandbox_ready,free,Windows
OMNeT++,k3_diversity,Arena,474174769.8092401,"['Simulation software', 'Network Simulation']",['Computer and Mathematical'],sandbox_ready,freemium,"Linux, Windows, macOS"
Autodesk Design Review,k3_diversity,,463709619.19877994,"['CAD viewers', 'Plan Review']","['Production', 'Construction and Extraction', 'Installation, Maintenance, and Repair']",sandbox_ready,free,Windows
OroCRM,k3_diversity,Infor CRM,458303207.1848768,['CRM'],"['Office and Administrative Support', 'Sales and Related']",self_hostable,freemium,"Linux, Web, Windows"
Sentrifugo,k3_diversity,ADP Workforce Now,449677687.8581818,"['HR and Payroll', 'HR Management']","['Office and Administrative Support', 'Management']",self_hostable,free,"Linux, Web, Windows"
ISPConfig,k3_diversity,Plesk,423687694.6270305,"['Operating system administration', 'Web server management software']",['Computer and Mathematical'],self_hostable,free,Linux
ModelRisk,k3_diversity,Oracle Hyperion Planning,398373408.4672955,"['Risk Management', 'Business Simulation', 'Financial analysis software']",['Business and Financial Operations'],sandbox_ready,freemium,Windows
Express Scribe,k3_diversity,,395041356.5934751,['Transcription'],"['Healthcare Support', 'Office and Administrative Support']",sandbox_ready,freemium,"Windows, macOS"
Collabora Office,k3_diversity,Google Workspace,359183377.27761346,"['Office Productivity', 'Spreadsheet']","['Computer and Mathematical', 'Business and Financial Operations', 'Management']",sandbox_ready,freemium,"Android, Linux, Windows, iOS, macOS"
DAQami,k3_diversity,VeriStand,328671121.24124855,"['Data acquisition software', 'Data logging software']","['Production', 'Architecture and Engineering', 'Installation, Maintenance, and Repair']",sandbox_ready,free,Windows
Connected Components Workbench,k3_diversity,Studio 5000,328576031.2786401,"['PLC Software', 'Industrial control software', 'PLC Programming Software']","['Production', 'Architecture and Engineering', 'Transportation and Material Moving', 'Installation, Maintenance, and Repair', 'Construction and Extraction']",sandbox_ready,freemium,Windows
SingleStore,k3_diversity,PostgreSQL,327123884.0194316,"['Data warehousing', 'Cloud database services']",['Computer and Mathematical'],self_hostable,freemium,Linux
InVesalius,k3_diversity,Romexis,253258532.5296212,"['Scientific Imaging', 'Image Analysis', 'Image Processing', 'Medical imaging', 'Medical Imaging']",['Healthcare Practitioners and Technical'],sandbox_ready,free,"Linux, Windows, macOS"
Paperless-ngx,k3_diversity,DocuWare,253002080.50585985,['Information Management'],['Computer and Mathematical'],self_hostable,free,"Linux, Web, Windows, macOS"
GnuCash,k3_diversity,Movie Magic Budgeting,246386422.4233396,"['Portfolio management software', 'Invoicing', 'Budgeting', 'Payroll and accounting', 'Accounting']","['Production', 'Personal Care and Service', 'Business and Financial Operations', 'Arts, Design, Entertainment, Sports, and Media', 'Farming, Fishing, and Forestry']",sandbox_ready,free,"Linux, Windows, macOS"
Delft3D,k3_diversity,CESM,226604078.44426975,"['Hydrology & Hydraulics', 'Hydrologic Modeling', 'Environmental Management', 'Scientific simulation']","['Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows"
Tryton,k3_diversity,SAP Business One,221332549.90155524,"['ERP', 'Order Management', 'Inventory and Logistics', 'Procurement software', 'Accounting']","['Production', 'Business and Financial Operations', 'Transportation and Material Moving', 'Management', 'Office and Administrative Support']",self_hostable,free,"Linux, Windows, macOS"
MapFactor Navigator,k3_diversity,Badger Maps,207424826.75524917,['Navigation'],"['Office and Administrative Support', 'Construction and Extraction', 'Transportation and Material Moving']",sandbox_ready,freemium,"Android, Windows, iOS"
Lumi,k3_diversity,Adobe Captivate,193874831.23236203,['E-learning authoring tools'],['Business and Financial Operations'],sandbox_ready,free,"Linux, Windows, macOS"
GanttProject,k3_diversity,Microsoft Project,189424992.1687877,"['Scheduling software', 'Project management']",['Management'],sandbox_ready,free,"Linux, Windows, macOS"
